Bio Lindenblüten 20 Beutel	2.10	undefined
Bio Pfefferminze 20 Beutel	1.–	undefined
Bio Kamille 20 Beutel	1.–	undefined
Bio Max Havelaar Schwarztee 20 Btl.	2.90	undefined
Bio Grüntee mit Jasmingeschmack	2.60	undefined
Klostergarten Entspannungstee	2.50	undefined
Klostergarten Beruhigungstee	2.50	undefined
Klostergarten Blasentee	2.50	undefined
Klostergarten Brusttee	2.50	undefined
Klostergarten Magen- und Darmtee	2.50	undefined
Klostergarten Leber-Galle Tee	2.50	undefined
Klostergarten Erkältungstee	2.50	undefined
Bio Yogi Tea Weisser Tee	4.50	undefined
Bio Yogi Tea Halswärmer	4.70	undefined
Bio Yogi Tee Ingwer Orange	4.70	undefined
Bio Yogi Tea Ingwer	4.70	undefined
Bio Yogi Tee Classic Cinnamon Spice	4.70	undefined
Bio Yogi Tea Kurkuma Chai	4.70	undefined
Bio Yogi Tee Sweet Chai	4.70	undefined
Bio Yogi Tee Morgen Tee	4.70	undefined
Bio Yogi Tee Abend Tee	4.70	undefined
Bio Yogi Tee Ingwer Zitrone	4.70	undefined
Bio Yogi Tea Glücks Tee	4.70	undefined
Bio Yogi Tea Matcha Zitrone	4.50	undefined
Bio Yogi Tea Grüne Energie	4.70	undefined
Bio Lindenblüten	4.50	undefined
Bio Pfefferminze	2.50	undefined
Messmer Schwarztee	3.10	undefined
Messmer Darjeeling	3.10	undefined
Messmer Madame Grey Tee	3.10	undefined
Messmer Grüner Tee	3.10	undefined
Messmer Grüner Tee Orange-Ingwer	3.10	undefined
Messmer Grüner Tee Zitrone	3.10	undefined
Bio Messmer Himbeer-Lavendel	3.40	undefined
Bio Messmer Orange Ingwer	3.40	undefined
Bio Messmer Apfel-Zitrone	3.40	undefined
Alnatura Tee Guten Abend	2.20	undefined
Alnatura Grüner Tee Sencha	1.60	undefined
Alnatura Tee Fenchel Anis Kümmel	1.95	undefined
Alnatura Chai Tee	2.80	undefined
Alnatura Innere Kraft	2.80	undefined
Alnatura Tee Momente der Entspannung	2.90	undefined
Alnatura Sweet Chai	2.90	undefined
Alnatura Matcha Grüntee	13.50	undefined
Alnatura Weisser Tee mit Rosenblüten	2.70	undefined
Alnatura Zitronen Verbenen Tee	2.20	undefined
Alnatura Kurkuma Zimt Tee	3.20	undefined
Alnatura Schlaf schön Tee	2.70	undefined
Alnatura Ingwer Kurkuma Tee	2.70	undefined
Boncampo Bohnen 250g	2.80	undefined
Boncampo Bohnen 500g	4.70	undefined
Boncampo 100% Arabica Bohnen	9.50	undefined
Boncampo gemahlen 250g	3.–	undefined
Boncampo gemahlen 500g	5.10	undefined
Boncampo Bohnen 1kg	8.70	undefined
Caruso Oro Bohnen 500g	9.40	undefined
Caruso Oro gemahlen 500g	9.70	undefined
Caruso Ristretto Bohnen 500g	8.70	undefined
Caruso Imperiale Crema Bohnen 1kg	15.20	undefined
Caruso Espresso Bohnen 500g	8.50	undefined
Caruso Imperiale Crema Bohnen 500g	8.80	undefined
Caruso Imperiale Crema gemahlen 500g	9.10	undefined
Exquisito Bohnen 500g	7.50	undefined
Delizio Espresso Decaffeinato 12 Kap.	5.30	undefined
M-Classic Gastronome Bohnen 1kg	9.25	undefined
Delizio get started Espresso 12 Kap.	5.30	undefined
Delizio just relax Lungo 12 Kap.	5.30	undefined
Delizio enjoy life Cappuccino 12 Kap.	5.30	undefined
Bio Max Havelaar gemahlen 250g	5.10	undefined
Bio Max Havelaar gemahlen 500g	7.85	undefined
Bio Max Havelaar Espresso gemahlen	8.50	undefined
Bio Max Havelaar Bohnen 500g	7.95	undefined
Max Havelaar Espresso Bohnen 500g	8.30	undefined
La Semeuse Lungo 12 Kapseln	5.95	undefined
La Semeuse Espresso 12 Kapseln	5.95	undefined
La Semeuse Espresso Forte 12 Kapseln	5.95	undefined
Café Royal Honduras 10 Kapseln	4.40	undefined
La Semeuse Mocca Lungo Forte 10Kap	5.95	undefined
La Semeuse Espresso Mocca 10 Kapseln	5.95	undefined
La Semeuse Italiano Espresso 10 Kap.	5.95	undefined
Delizio Le Café National 12 Kapseln	5.30	undefined
Café Royal Le Café National 10 Kapseln	3.95	undefined
Café Royal Le Café National 16 Kapseln	4.95	undefined
Delizio Espresso Honduras 12 Kapseln	5.90	undefined
Delizio Lungo Honduras 12 Kapseln	5.90	undefined
Café Royal Lungo 10 Kapseln	3.95	undefined
Café Royal Lungo Forte 10 Kapseln	3.95	undefined
Café Royal Lungo Decaffeinato 10 Kap	3.95	undefined
Café Royal Espresso 10 Kapseln	3.95	undefined
Café Royal Espresso Forte 10 Kapseln	3.95	undefined
Café Royal Doppio Espresso 10 Kapseln	4.40	undefined
Café Royal Espresso Decaffeinato 10 Kap	3.95	undefined
Café Royal Ristretto 10 Kapseln	3.95	undefined
Café Royal Caramel 10 Kapseln	4.40	undefined
Café Royal Vanilla 10 Kapseln	4.40	undefined
Café Royal Hazelnut 10 Kapseln	4.40	undefined
Café Royal Lungo 36 Kapseln	12.95	undefined
Café Royal Lungo Forte 36 Kapseln	12.95	undefined
Café Royal Espresso 36 Kapseln	12.95	undefined
Café Royal Espresso Forte 36 Kapseln	12.95	undefined
Café Royal Ristretto 36 Kapseln	12.95	undefined
Boncampo Türk Kahvesi, gemahlen	5.30	undefined
Brunette Zichorie	1.50	undefined
Cafino Voncoré Instant Beutel 200g	6.70	undefined
Cafino Classic Instant Dose 550g	12.50	undefined
Cafino Classic Instant Beutel 550g	10.95	undefined
M-Budget Instant 300g	5.85	undefined
Alnatura Malzkaffee	4.50	undefined
Noblesse Exquisito Oro Beutel 100g	5.10	undefined
Noblesse Exquisito Oro 200g Beutel	9.80	undefined
Noblesse Espresso	5.10	undefined
M-Classic Gold Kaffee	5.80	undefined
Noblesse Café Zaun Glas 100g	7.10	undefined
Noblesse Café Zaun Beutel 100g	6.20	undefined
Noblesse Café Zaun Beutel 200g	10.20	undefined
Bio Max Havelaar Instant Kaffee 100g	7.10	undefined
Bio Cafino Cereal Beutel 200g	7.80	undefined
Noblesse Cappuccino Cioccolato	3.65	undefined
Noblesse Cappuccino Classico ungezuckert	3.65	undefined
M-Budget Cappuccino Instant Dose 300g	1.80	undefined
Noblesse Café au Lait	3.95	undefined
M-Classic Espresso 30 Kapseln	6.90	undefined
M-Classic Lungo 30 Kapseln	6.90	undefined
M-Classic Decaffeinato 30 Kap	6.90	undefined
M-Classic Roma 30 Kapseln	6.90	undefined
M-Classic Ristretto 30 Kapseln	6.90	undefined
M-Classic Forte 30 Kapseln	6.90	undefined
Delizio Lungo Fortissimo 48 Kapseln	19.80	undefined
Delizio Lungo Leggero 48 Kapseln	19.80	undefined
Delizio Lungo Crema 48 Kapseln	19.80	undefined
Delizio Espresso Classico 48 Kapseln	19.80	undefined
Delizio Lungo Decaffeinato 48 Kapseln	19.80	undefined
M-Budget Lungo 30 Kapseln	5.25	undefined
Café Royal Espresso Forte 16 Kapseln	4.95	undefined
Café Royal Lungo 16 Kapseln	4.95	undefined
Café Royal Latte Macchiato 16 Kapseln	4.95	undefined
Café Royal Cappuccino 16 Kapsel	4.95	undefined
Café Royal Café au Lait 16 Kap.	4.95	undefined
Café Royal Milk Only 16 Kapseln	4.95	undefined
Delizio Ristretto Forte 48 Kapseln	19.80	undefined
Café Royal Lungo Forte 16 Kap.	4.95	undefined
Delizio Tea Herbal 16 Kapseln	5.90	undefined
Delizio Tea Mint 16 Kapseln	5.90	undefined
Delizio Tea Fruit 16 Kapseln	5.90	undefined
Delizio Tea Ceylon Pekoe 16 Kapseln	5.90	undefined
M-Budget Delizio Kaffee 50 Kapseln	8.90	undefined
Boncampo Intenso Bohnen	4.70	undefined
Califora au chocolat	3.80	undefined
Caotina	11.50	undefined
M-Budget Kakaogetränk	3.10	undefined
Aha! Kakaogetränk	5.50	undefined
Califora au chocolat	5.95	undefined
Califora au chocolat	9.95	undefined
M-Quick Röhrli Vanille	1.30	undefined
M-Quick Röhrli Schoko	1.30	undefined
M-Quick Röhrli Erdbeere	1.30	undefined
Caotina	6.70	undefined
Caotina Noir	9.20	undefined
Hot Chocolate	4.10	undefined

M-Quick Kakaogetränk	6.70	undefined
Bio Max Havelaar Kakaogetränk	7.60	undefined
Max Havelaar Banago im Beutel	7.95	undefined
Eimalzin	4.50	undefined
Ovomaltine	12.20	undefined
Ovomaltine	6.90	undefined
Ovomaltine	5.90	undefined
Eimalzin	4.90	undefined
Eimalzin	9.80	undefined
Senior Terrine	5.60	undefined
Adult Terrine Kalb & Rind	5.60	undefined
Junior Terrine Geflügel	3.95	undefined
Senior Terrine Geflügel & Reis	3.95	undefined
Sensitive Truthahn	3.95	undefined
Senior Lachs	22.95	undefined
Asco Adult Cereal 6	11.50	undefined
Asco Classic Adult Mini Rind	5.–	undefined
Junior Chicken	22.95	undefined
Senior Geflügel und Reis	23.50	undefined
Kaustreifen mit Geflügel	1.60	undefined
Freshbones 5-Korn-Biscuits	1.90	undefined
Beef Bits Training	1.95	undefined
Asco Sport Training	2.75	undefined
Asco Classic Adult Gourmet	11.95	undefined
Classic Junior Geflügel & Reis	11.95	undefined
Classic Sensitive mit Lamm & Reis	11.95	undefined
Classic Sensitive mit Lamm & Reis	23.50	undefined
Classic Senior Geflügel & Reis	11.95	undefined
Asco Dental Chewsticks	2.90	undefined
Terrine Rind & Geflügel	3.95	undefined
Asco Classic Adult Mini Geflügel	5.–	undefined
Sensitive Truthahn	16.95	undefined
Senior Geflügel	16.95	undefined
Sensitive Snack Huhn	3.90	undefined
Oskar Sensitive Huhn	2.95	undefined
Oskar Senior Rind	2.95	undefined
Oskar Snack Rind	3.90	undefined
Softy Bits Leberwurst	2.60	undefined
Asco A'petito mit Rind	1.95	undefined
Asco A'petito mit Geflügel	1.95	undefined
A'petito mit Wild	1.95	undefined
A'petito mit Schinken	1.95	undefined
Asco Snackies	2.15	undefined
M-Budget Katzenfutter assortiert	5.90	undefined
M-Budget Katzennahrung Fleisch-Mix	3.60	undefined
M-Budget Katzennahrung Sensitiv Huhn	0.25	undefined
M-Budget Katzennahrung Geflügel	0.25	undefined
M-Budget Katzennahrung Senior Geflügel	0.25	undefined
Katzenstick Geflügel/Leber	1.50	undefined
M-Budget Katzenstick mit Lamm/Truthahn	1.50	undefined
M-Budget Katzenstick Forelle/Lachs	1.50	undefined
Katzenfutter Fisch	2.95	undefined
M-Budget Katzenstick mit Wild/Geflügel	1.50	undefined
Sensitive mit Lamm & Reis	11.50	undefined
Hundenahrung Inulin	5.10	undefined
M-Classic Hundenahrung Gourmet	5.10	undefined
M-Budget Hundenahrung Rind/Leber	0.65	undefined
M-Budget Hundenahrung Huhn/Leber	0.65	undefined
M-Budget Hundenahrung Sensitiv	0.65	undefined
M-Budget Hundenahrung Senior	0.65	undefined
Trockennahrung Rind	9.90	undefined
M-Classic Leberwurst Hund	2.95	undefined
M-Classic Dental Stick	2.05	undefined
Vital Balance Adult Huhn	4.20	undefined
Vital Balance Adult Lachs	4.20	undefined
Vital Balance Senior 7+ Huhn	4.20	undefined
Sensitive Huhn	3.90	undefined
Vital Balance Adult Rind	3.90	undefined
Vital Balance Sensitive Truthahn	4.20	undefined
Vital Balance Senior 7+ Rind	3.90	undefined
Vital Balance Sensitive Thunfisch	3.90	undefined
Vital Balance Sterilcat Rind	4.20	undefined
Vital Balance Urinary Care Huhn	4.70	undefined
Matzinger Shapes	2.60	undefined
Vital Balance Sterilcat Truthahn	3.90	undefined
Adult Lamm	3.90	undefined
Vital Balance Adult Huhn	12.90	undefined
Vital Balance Adult Lachs	12.90	undefined
Vital Balance Adult Rind	13.95	undefined
Vital Balance Junior Huhn	13.95	undefined
Vital Balance Light Huhn	13.95	undefined
Vital Balance Senior 7+ Huhn	12.90	undefined
Vital Balance Senior 11+ Huhn	13.95	undefined
Vital Balance Sensitive Truthahn	12.90	undefined
Vital Balance Sensitive Lachs	13.95	undefined
Vital Balance Sterilcat Lachs	12.90	undefined
Vital Balance Adult Lachs	19.95	undefined
Vital Balance Adult Huhn	19.95	undefined
Vital Balance Sensitive Truthahn	19.95	undefined
Sterilcat Lachs	3.90	undefined
Vital Balance Adult Fisch in Sauce	3.90	undefined
Vital Balance Adult Huhn in Sauce	3.90	undefined
Junior Lachs	3.90	undefined
Senior Pastete mit Huhn	3.90	undefined
Vital Balance Indoor	3.90	undefined
Hairball	3.90	undefined


Kräcker Honig&Sesam, Kanar.	2.75	undefined
Vitakraft Menü Vital Zwergkaninchen	5.50	undefined
Vitakraft Menü Vital Meerschweinchen	4.95	undefined
Vitakraft Menü Vital Hamster	2.30	undefined
Vitakraft Loftys Nager	3.40	undefined
Vitakraft Grenn-Rolls Nager	4.70	undefined
Vitakraft Triomix Citrus, Honig, Gem.	3.90	undefined
Triomix Honig, Nuss, Frucht	3.90	undefined
Vitakraft Pop & Corn Nager	4.60	undefined
Bisquit Gemüse	3.–	undefined
Vita Verde Brennessel & Karotte	2.40	undefined
Verde Löwenz. & Rote Beete	2.40	undefined
Vitakraft Vita Verde Flakes Gemüse	3.20	undefined
Best Friend Hundebürste	5.95	undefined
Best Friend Ball mit Schnur	4.90	undefined
Best Friend Katzenspielset	3.90	undefined
Best Friend Maus	0.90	undefined
optipet SPOT ON für Katzen	9.50	undefined
optipet PET Ungezieferhalsband	7.90	undefined
optipet Shampoo Care	9.90	undefined
optipet Kurzhaarbürste	14.90	undefined
Best Friend Hunde-Sportball	3.90	undefined
optipet SPOT ON für Hunde	9.90	undefined
Best Friend Hundekotbeutel Recycling	2.50	undefined
Snack Straussen-Streifen	6.70	undefined
Max Snack Lammstange mit Reis	5.20	undefined
Max Snack Pouletbrust	4.50	undefined
Max Snack Kauknochen 2 Stück	3.80	undefined
Max Snack Kauknochen 5 Stück	2.95	undefined
Snack Kaurollen	3.40	undefined
Snack Kauknochen	6.20	undefined
Max Entenbrust	4.50	undefined
Snack Rindfleischstreifen	4.20	undefined
Snack Kaurollen mit Huhn	3.90	undefined
Max Snack Kaurollen mit Huhn	4.70	undefined
Max Snack Pouletbrust mini	3.60	undefined
Snack Kauknoten mit Huhn	2.40	undefined
Rinderdärme	3.60	undefined
Max Snack Pouletbrust XXL	12.95	undefined
Best Friend Katzen Softbürste	6.95	undefined
Best Friend Katzenstreuschaufel	1.80	undefined
Best Friend Katzenspielstab	5.–	undefined
Best Friend Kurzhaar-Fellmäuse für Katzen	2.45	undefined
Best Friend Katzentoilettenbeutel	2.40	undefined
Best Friend Toilettenboden	7.95	undefined
Best Friend Toilettenrand	3.90	undefined
Katzennapf	6.50	undefined
Best Friend Hundenapf	8.50	undefined
Best Friend African Safari	5.50	undefined
Best Friend Zahnpflegeball Hund	5.–	undefined
Best Friend Spielknochen	4.50	undefined
Best Friend Springball Hund	6.50	undefined
Best Friend Stoffmaus mit Katzenminze	2.90	undefined
Best Friend Wurfseil	4.50	undefined
Best Friend Zahnpflegeball	4.50	undefined
DOG mit Geflügel	2.95	undefined
Rind & Gemüse	3.95	undefined
Chicken Snack	7.95	undefined
Gold feine Pastete	4.–	undefined
Gold Terrinen	4.–	undefined
Gold Häppchen mit Gemüse	4.–	undefined
Gourmet Perle Erlesene Streifen	4.75	undefined
Gourmet Perle Genuss des Meeres	4.75	undefined
Gourmet Perle Erlesene Streifen Gemüse	4.75	undefined
Gourmet Perle Duetto di carne	4.75	undefined
Gourmet Mon Petit Geflügel	4.40	undefined
Gourmet Mon Petit Fleisch	4.40	undefined
Gold Pastete Mix	4.–	undefined
Gold Pastete Thunfisch	4.–	undefined
Perle Erlesene Streifen	4.75	undefined
Perle mit Fleisch	4.75	undefined
Gourmet Mon Petit Fisch	4.40	undefined
Gourmet Gold Raffiniertes Ragout	4.–	undefined
Gourmet Gold Raffiniertes Ragout	4.–	undefined
Mon Petit Duo Fleisch	4.40	undefined
Gourmet À la Carte Fleisch & Fisch	4.95	undefined
Gourmet À la Carte Geflügel & Fisch	4.95	undefined
Perle Sauce Fisch	4.75	undefined
Gourmet À la Carte Fisch & Geflügel	4.95	undefined
Adult Terrine Kalb	0.65	undefined
Selina MSC Adult Terrine Lachs	0.65	undefined
Selina Adult Terrine Geflügel	0.65	undefined
Selina Adult Terrine Rind	0.65	undefined
Selina Pulled Chicken in Paté	1.40	undefined
Mousse Forelle & Thunfisch	0.75	undefined
Selina Adult Ragout mit Poulet	0.65	undefined
Selina Adult Ragout mit Rind	0.65	undefined
Selina MSC Adult Ragout mit Lachs	0.65	undefined
Selina Junior Ragout mit Geflügel	0.65	undefined
Senior Ragout mit Huhn	0.65	undefined
Senior Ragout mit Lamm	0.65	undefined
Junior Croc Menu Geflügel	3.30	undefined
Selina MSC Adult Thon für Katzen	0.70	undefined
Selina Knuspertasche	2.90	undefined
Catsticks Forelle & Lachs	2.–	undefined
Selina Catsticks Ente & Kaninchen	1.95	undefined
Marie Croccant	3.30	undefined
Petit Beurre	1.45	undefined
Rädli Gebäck	1.90	undefined
Schümli	2.–	undefined
Meringues Mini	2.45	undefined
Törtchenbödeli	3.95	undefined
Blévita mini Pretzel	2.90	undefined
Nuss-Stengeli	2.65	undefined
Nuss-Stengeli	4.20	undefined
Créa d'Or Buttersnacks	4.40	undefined
Créa d'Or Mandelplätzli	3.80	undefined
Créa d'Or Nobilé	3.95	undefined
Créa d'Or Vanille-Kipferl	3.10	undefined
Dessert Preussen	2.90	undefined
M-Classic Carré aux abricots	2.45	undefined
Créa d'Or Mini Assortiment	4.30	undefined
Créa d'Or Noisette	3.80	undefined
Butter & Chocolat Chip Cookies	6.30	undefined
Blévita Mini Käse	2.80	undefined
Tradition Petit Gâteau aux pommes	3.70	undefined
Petit Beurre Mini mit Milchschokolade	2.30	undefined
Haselnuss Vogelnestli	3.10	undefined
M-Budget Reisgebäck	3.40	undefined
Amaretti	3.20	undefined
Amaretti gefüllt	5.60	undefined
Haselnussmakronen	3.30	undefined
Cocos-Makronen	2.80	undefined
Spitzbuben	2.90	undefined
Marmor-Butter Rosetten	Aktueller Tagespreis	undefined
Gebäck Noisette Butter-Haselnuss	2.80	undefined
Wiener Waffeln	3.20	undefined
Griesson Duo Keks	3.–	undefined
Löffel-Biscuits	1.90	undefined
M-Classic Vogelnestli	4.90	undefined
Blévita Sandwich Joghurt / Waldbeer	5.30	undefined
Blévita Sandwich Kräuter	5.30	undefined
Feinste Leckerli	5.80	undefined
Blévita mit Gruyère AOP	3.60	undefined
Echte Willisauer Ringli	3.70	undefined
Dessert Preussen	2.90	undefined
Haselnuss-Preussen	2.50	undefined
Tradition Sablé mit Mandeln gesalzen	3.40	undefined
Alnatura Dinkel Knuspertaler Zartbitter	3.–	undefined
Alnatura Knusper Gebäck	2.70	undefined
Banago Äffchen	2.90	undefined
Tradition Sablé mit Pistazien	3.50	undefined
St. Michel Palets	2.75	undefined
Galettes	2.10	undefined
Sablé de Retz	1.80	undefined
Chocky Schokolade	2.90	undefined
Chocky Milch	2.90	undefined
Tradition Petit Gâteau au Citron	3.70	undefined
Alnatura Mini Karamellwaffeln	2.80	undefined
Choc Midor Break Caramel	2.90	undefined
Alnatura Honigwaffeln	2.45	undefined
M-Classic Wiener Kringel	1.50	undefined
Feinste Leckerli	3.80	undefined
Florida Hüppen	3.50	undefined
Blévita Sandwich Schokolade-Haselnuss	5.30	undefined
Bio Blévita Sandwich Sour Cream & Onion	5.50	undefined
Petit Beurre Chocolat au Lait	4.20	undefined
Choco-Schümli	2.30	undefined
Choc Midor Rocher	3.35	undefined
M-Classic Petit Beurre	1.80	undefined
M-Budget Choco Petit Beurre	1.25	undefined
Petit Beurre Mini Framboise	2.50	undefined
Garibaldi Fior di Cantuccini	4.20	undefined
M-Classic Mandelblätter	2.30	undefined
Sélection Cantuccini con Gocce cioccolato	8.70	undefined
Tradition Sablé Macadamia	3.50	undefined
Aha! Petit Beurre Chocolat au lait	2.90	undefined
Kekszeit	5.95	undefined
M-Classic Taragona	3.20	undefined
M-Classic Butterwaffeln	2.70	undefined
M-Classic Butter-Mandel-Florentiner	4.40	undefined
Choc Midor Rondo Lait	3.30	undefined
Black5 Vanille	2.20	undefined
Choc Midor Pralino	2.45	undefined
Petit Beurre Milch-Nuss	2.95	undefined
Créa d'Or Fleur d'Or	2.70	undefined
Petit Beurre Chocolat blanc	2.50	undefined
Créa d'Or Amande Noire	3.70	undefined
Alnatura Kakao Doppel Keks	3.15	undefined
Biscuit Amigos	2.80	undefined
Biscuits Milk'is	2.90	undefined
Alnatura Dinkel Doppelkeks	2.85	undefined
Alnatura Dinkel Doppelkeks Zartbitter	2.85	undefined
Bio Blévita Spinat - Basilikum	3.80	undefined
Lotus Biscoff-Pocket	2.90	undefined
Lotus Karamellgebäck	2.95	undefined
Aha! Blévita Mini Zoo	2.90	undefined
Himbeerschnittli	3.50	undefined
Petit Beurre Chocolat au Lait	2.50	undefined
Petit Beurre Chocolat Noir	2.50	undefined
Choc Midor Thins	3.20	undefined
Alnatura Dinkel Eier Waffeln	1.80	undefined


Kägi Fret	3.30	undefined
Blévita dunkle Schokolade & Thymian	5.30	undefined
YOU Cookies Cranberry	3.60	undefined
YOU Cookies Chocolate	3.60	undefined
Choc Midor Suisse	3.30	undefined
Blévita Rüebli-Kürbis	3.60	undefined
M-Budget Piemont	1.70	undefined
M-Budget Gebäckrolle	2.25	undefined
M-Budget Puffreis	1.90	undefined
Blévita Schokolade-Sesam	5.20	undefined
Tradition Petit Gâteau au Chocolat	3.70	undefined
M-Classic Choco Sprits	1.70	undefined
Galbusera Più integrali 6 por.	3.30	undefined
Savoiardi Classico Löffelbiscuit	1.40	undefined
Bio Choco-Dinkel-Sablé	3.90	undefined
Bio Zitrone-Dinkel-Sablé	3.90	undefined
Ringo Goal con crema al latte	4.10	undefined
Ringo Gusto vaniglia	2.25	undefined
Ringo Gusto Cacao	2.25	undefined
Walkers Shortbread glutenfrei 140g	4.80	undefined
Walkers Mini Choc Chip Shortbread	3.15	undefined
Sélection Cantucci alle mandorle	8.20	undefined
Blévita Thymian-Meersalz	3.55	undefined
Alnatura Kakao Doppelkeks Kokos	3.20	undefined
Knoppers	3.10	undefined
Mini Chocolate Cookies	1.30	undefined
Blévita Sandwich Tomaten-Mozzarella	5.30	undefined
Blévita Protein Kakao Mandel	3.25	undefined
Blévita Original	3.30	undefined
Blévita Chia-Randen	3.60	undefined
Blévita Milchreis-Zimt	3.60	undefined
Haferli Gebäck	2.90	undefined
Bio Blévita Classic	3.65	undefined
Blévita Leinsamen	3.30	undefined
Bio Blévita Classic	3.75	undefined
Blévita Original	3.35	undefined
Blévita Sesam	3.35	undefined
Blévita Tomate-Basilikum	3.55	undefined
Blévita Kürbiskerne	3.70	undefined
Blévita Sesam	3.30	undefined
Blévita Leinsamen	3.35	undefined
Bio Vollkorn Nuss-Stengeli	3.55	undefined
Bio Vollkorngebäck Hirse-Leinsamen	3.95	undefined
Petit Beurre ohne Zuckerzusatz	2.65	undefined
Bio Petit Beurre Vollkorn	2.65	undefined
Bio Hafercookies	2.60	undefined
Bio Dinkelgebäck mit Rosinen	3.95	undefined
Biscuits Maria Nacional	1.40	undefined
Florida Cornets	3.70	undefined
Pavesi Gocciole Chocolate	4.90	undefined
Nutella B-ready	2.80	undefined
Tradition Nusshörnli	3.20	undefined
Tradition Cremisso	3.50	undefined
